species pu amount
369 40 1
134 40 1
66 40 1
68 41 1
75 41 1
132 41 1
65 41 1
287 41 1
217 41 1
259 41 1
28 41 1
171 41 1
68 42 1
259 42 1
132 42 1
300 42 1
250 42 1
75 42 1
95 42 1
156 42 1
68 43 1
28 43 1
250 43 1
68 44 1
259 44 1
132 44 1
75 44 1
72 45 1
250 45 1
259 45 1
217 45 1
28 45 1
68 45 1
72 46 1
76 46 1
68 46 1
47 51 1
217 57 1
206 57 1
219 57 1
238 57 1
299 57 1
3 57 1
287 57 1
113 57 1
171 57 1
119 57 1
142 57 1
181 57 1
217 58 1
299 58 1
113 58 1
238 58 1
160 58 1
287 58 1
181 58 1
119 58 1
171 58 1
3 58 1
142 58 1
300 58 1
239 58 1
206 58 1
68 58 1
132 58 1
75 58 1
95 58 1
75 59 1
132 59 1
47 59 1
300 59 1
95 59 1
287 59 1
68 60 1
156 60 1
259 60 1
95 60 1
217 60 1
65 60 1
68 61 1
68 62 1
250 63 1
72 63 1
259 63 1
68 63 1
96 71 1
68 79 1
75 79 1
105 79 1
300 79 1
68 81 1
28 109 1
28 110 1
76 112 1
96 127 1
238 127 1
132 127 1
259 127 1
68 165 1
68 167 1
68 196 1
250 208 1
72 208 1
66 226 1
68 237 1
68 269 1
68 330 1
113 358 1
18 358 1
171 358 1
238 358 1
66 358 1
75 358 1
300 358 1
119 363 1
259 363 1
3 363 1
238 363 1
299 363 1
206 363 1
171 363 1
300 363 1
160 363 1
219 363 1
113 363 1
217 363 1
287 363 1
107 363 1
132 363 1
171 394 1
113 394 1
299 394 1
58 394 1
219 394 1
357 394 1
103 394 1
266 394 1
259 400 1
217 400 1
113 400 1
3 400 1
299 400 1
238 400 1
119 400 1
206 400 1
300 400 1
171 400 1
107 400 1
160 400 1
66 461 1
132 492 1
119 492 1
68 502 1
68 503 1
28 503 1
259 503 1
171 503 1
217 504 1
113 504 1
259 505 1
309 505 1
107 505 1
259 506 1
366 506 1
119 506 1
299 506 1
215 506 1
28 511 1
75 527 1
132 527 1
206 527 1
95 527 1
259 527 1
15 544 1
68 545 1
58 545 1
113 545 1
3 545 1
127 545 1
299 545 1
238 545 1
171 545 1
16 545 1
366 545 1
219 545 1
266 545 1
263 545 1
107 545 1
119 545 1
215 545 1
248 545 1
217 545 1
332 545 1
204 545 1
121 545 1
259 545 1
160 545 1
309 545 1
160 546 1
299 546 1
219 546 1
237 546 1
245 546 1
95 547 1
15 547 1
259 547 1
299 547 1
332 547 1
217 547 1
107 547 1
237 547 1
119 547 1
94 547 1
309 548 1
107 548 1
215 548 1
121 548 1
217 548 1
366 548 1
119 548 1
366 549 1
309 549 1
263 549 1
95 553 1
259 553 1
58 554 1
113 554 1
219 554 1
127 554 1
3 554 1
16 554 1
248 554 1
238 554 1
250 583 1
76 584 1
72 584 1
250 584 1
113 601 1
171 601 1
217 601 1
332 601 1
147 601 1
28 601 1
95 601 1
68 602 1
183 602 1
95 602 1
259 602 1
238 602 1
171 602 1
160 602 1
366 602 1
332 602 1
3 602 1
299 602 1
113 602 1
309 602 1
263 602 1
58 602 1
127 602 1
248 608 1
215 608 1
238 608 1
3 611 1
245 611 1
171 611 1
103 611 1
219 611 1
175 611 1
330 611 1
3 612 1
219 612 1
113 612 1
58 612 1
7 612 1
103 612 1
171 612 1
76 636 1
156 640 1
72 640 1
76 640 1
57 640 1
275 640 1
250 640 1
72 641 1
57 641 1
156 641 1
275 641 1
65 641 1
57 642 1
76 644 1
250 644 1
72 644 1
156 644 1
57 644 1
275 644 1
95 644 1
65 644 1
275 645 1
65 645 1
317 645 1
95 645 1
156 645 1
72 645 1
76 645 1
250 645 1
72 646 1
76 646 1
250 646 1
156 646 1
57 646 1
95 653 1
6 653 1
337 653 1
172 653 1
28 653 1
28 654 1
65 654 1
306 654 1
337 655 1
237 660 1
103 660 1
58 661 1
103 661 1
171 661 1
95 661 1
332 661 1
113 661 1
196 661 1
8 661 1
75 666 1
147 666 1
267 666 1
68 666 1
95 666 1
271 666 1
105 666 1
15 666 1
16 666 1
332 666 1
68 667 1
332 667 1
75 667 1
147 667 1
95 667 1
171 667 1
267 667 1
105 667 1
15 667 1
259 667 1
68 668 1
75 668 1
58 677 1
171 677 1
113 677 1
219 677 1
58 678 1
219 678 1
103 678 1
330 678 1
113 678 1
175 678 1
3 678 1
245 678 1
171 678 1
58 679 1
113 679 1
3 679 1
127 679 1
171 679 1
299 679 1
16 679 1
330 679 1
219 679 1
7 679 1
58 680 1
3 680 1
171 680 1
16 680 1
113 680 1
72 700 1
76 700 1
250 700 1
76 701 1
156 701 1
250 701 1
72 701 1
72 706 1
250 706 1
156 706 1
95 707 1
317 707 1
156 707 1
72 707 1
250 707 1
28 723 1
281 725 1
139 725 1
12 725 1
263 726 1
113 727 1
171 727 1
364 727 1
58 729 1
245 730 1
113 730 1
58 730 1
171 730 1
94 731 1
160 742 1
183 742 1
259 742 1
16 742 1
18 742 1
219 742 1
58 742 1
127 742 1
58 743 1
299 743 1
127 743 1
171 743 1
3 743 1
113 743 1
219 743 1
259 743 1
263 743 1
266 743 1
237 743 1
103 743 1
16 743 1
95 751 1
113 751 1
16 751 1
160 751 1
259 751 1
300 751 1
119 751 1
183 751 1
238 751 1
74 751 1
3 751 1
171 751 1
127 751 1
58 751 1
219 751 1
16 752 1
119 752 1
259 752 1
95 752 1
238 752 1
113 752 1
263 752 1
171 752 1
160 752 1
76 761 1
250 761 1
156 762 1
250 762 1
72 762 1
76 762 1
76 763 1
72 763 1
250 763 1
156 763 1
72 764 1
76 764 1
156 764 1
76 765 1
72 765 1
250 765 1
156 765 1
72 766 1
250 766 1
156 766 1
95 766 1
275 766 1
72 767 1
250 767 1
156 767 1
76 767 1
275 768 1
95 768 1
52 768 1
72 768 1
250 768 1
156 768 1
76 768 1
72 769 1
250 769 1
76 769 1
156 769 1
95 769 1
275 769 1
52 769 1
72 770 1
250 770 1
156 770 1
95 771 1
275 771 1
72 771 1
250 771 1
156 771 1
52 771 1
68 771 1
275 773 1
259 773 1
300 773 1
95 773 1
74 797 1
139 797 1
263 797 1
215 797 1
281 797 1
113 798 1
311 798 1
94 798 1
237 798 1
4 798 1
121 798 1
259 798 1
171 798 1
95 798 1
299 798 1
74 798 1
332 798 1
139 798 1
215 798 1
364 798 1
3 798 1
65 798 1
263 798 1
58 802 1
105 806 1
113 808 1
3 808 1
58 808 1
299 808 1
219 808 1
119 808 1
171 808 1
127 808 1
332 808 1
357 808 1
127 809 1
58 809 1
113 809 1
171 809 1
3 809 1
237 809 1
16 809 1
299 809 1
263 809 1
160 809 1
250 824 1
72 824 1
76 824 1
156 824 1
247 850 1
95 850 1
93 850 1
259 850 1
121 850 1
171 850 1
65 850 1
281 850 1
139 850 1
12 850 1
361 859 1
259 863 1
113 863 1
95 863 1
58 866 1
299 866 1
119 866 1
3 866 1
16 866 1
171 866 1
215 866 1
366 866 1
332 866 1
323 866 1
263 866 1
160 866 1
183 866 1
318 866 1
259 866 1
311 866 1
238 866 1
95 866 1
113 866 1
94 866 1
103 866 1
16 872 1
58 872 1
171 872 1
3 872 1
183 872 1
219 872 1
119 872 1
323 872 1
332 872 1
16 873 1
238 873 1
113 873 1
183 873 1
171 873 1
58 873 1
332 873 1
299 873 1
263 873 1
119 873 1
3 873 1
95 873 1
323 873 1
18 873 1
259 873 1
300 873 1
217 873 1
366 873 1
160 873 1
107 873 1
259 874 1
16 874 1
95 874 1
113 874 1
238 874 1
183 874 1
300 874 1
217 874 1
171 874 1
332 874 1
160 874 1
3 874 1
107 874 1
323 874 1
299 874 1
119 874 1
58 874 1
366 874 1
160 875 1
263 875 1
323 875 1
58 875 1
332 875 1
113 875 1
311 875 1
119 875 1
366 875 1
49 875 1
171 875 1
16 875 1
259 876 1
311 876 1
183 876 1
160 876 1
238 876 1
299 876 1
16 876 1
113 876 1
323 876 1
366 876 1
119 876 1
263 876 1
171 876 1
332 876 1
58 876 1
219 876 1
3 876 1
94 876 1
58 877 1
171 877 1
219 877 1
113 877 1
215 877 1
266 877 1
16 877 1
238 877 1
127 877 1
299 877 1
263 877 1
237 877 1
107 877 1
119 877 1
311 877 1
160 877 1
74 877 1
3 877 1
219 894 1
15 897 1
248 897 1
95 897 1
259 898 1
247 898 1
65 898 1
93 898 1
171 919 1
58 919 1
119 919 1
323 919 1
366 919 1
16 919 1
3 919 1
332 919 1
183 919 1
299 919 1
107 919 1
259 919 1
238 919 1
160 919 1
95 919 1
300 919 1
263 919 1
113 919 1
105 919 1
95 920 1
105 920 1
259 920 1
18 920 1
41 920 1
16 920 1
183 920 1
300 920 1
113 920 1
3 920 1
263 920 1
171 920 1
95 921 1
311 921 1
171 921 1
119 921 1
323 921 1
259 921 1
113 921 1
58 921 1
219 921 1
238 921 1
160 921 1
3 921 1
16 921 1
300 921 1
15 945 1
248 998 1
95 998 1
310 998 1
299 1007 1
323 1007 1
4 1007 1
3 1007 1
113 1007 1
311 1007 1
95 1007 1
259 1007 1
65 1009 1
15 1057 1
74 1065 1
113 1065 1
139 1065 1
121 1110 1
172 1110 1
95 1110 1
337 1110 1
134 1110 1
306 1110 1
337 1170 1
219 1170 1
95 1170 1
172 1170 1
121 1170 1
134 1170 1
267 1171 1
95 1171 1
134 1171 1
337 1171 1
121 1171 1
172 1171 1
15 1171 1
259 1190 1
18 1190 1
95 1190 1
134 1226 1
171 1248 1
113 1248 1
95 1248 1
330 1248 1
65 1248 1
18 1249 1
113 1249 1
330 1249 1
219 1249 1
171 1249 1
65 1250 1
95 1250 1
113 1250 1
171 1250 1
330 1250 1
219 1250 1
139 1250 1
74 1250 1
65 1251 1
259 1251 1
119 1251 1
219 1251 1
116 1251 1
65 1252 1
18 1252 1
259 1252 1
116 1252 1
95 1252 1
308 1252 1
119 1252 1
113 1298 1
18 1298 1
65 1298 1
171 1298 1
113 1299 1
18 1299 1
65 1299 1
171 1299 1
299 1299 1
65 1300 1
259 1300 1
95 1300 1
18 1300 1
113 1300 1
18 1301 1
65 1301 1
116 1301 1
308 1301 1
237 1329 1
18 1335 1
15 1335 1
95 1379 1
219 1389 1
103 1389 1
330 1389 1
95 1418 1
237 1418 1
248 1418 1
300 1419 1
65 1438 1
332 1438 1
259 1438 1
238 1438 1
113 1438 1
219 1438 1
299 1438 1
74 1438 1
219 1439 1
65 1439 1
259 1440 1
95 1440 1
201 1440 1
263 1440 1
308 1440 1
103 1440 1
183 1440 1
366 1440 1
323 1440 1
113 1440 1
300 1440 1
119 1440 1
113 1484 1
171 1484 1
7 1484 1
323 1484 1
94 1484 1
259 1486 1
308 1486 1
144 1517 1
57 1517 1
237 1525 1
121 1525 1
113 1525 1
103 1525 1
95 1525 1
248 1525 1
15 1525 1
16 1526 1
300 1526 1
121 1526 1
113 1526 1
259 1538 1
57 1578 1
95 1578 1
137 1578 1
52 1578 1
248 1594 1
121 1594 1
219 1607 1
1 1607 1
247 1607 1
317 1640 1
259 1664 1
1 1673 1
58 1673 1
1 1674 1
7 1674 1
285 1674 1
167 1674 1
139 1674 1
323 1674 1
270 1674 1
196 1674 1
4 1730 1
259 1730 1
209 1730 1
248 1730 1
91 1730 1
4 1751 1
249 1793 1
95 1793 1
259 1793 1
237 1794 1
65 1794 1
259 1794 1
120 1794 1
113 1795 1
248 1795 1
95 1795 1
120 1795 1
95 1796 1
113 1796 1
249 1796 1
104 1796 1
63 1798 1
259 1799 1
91 1799 1
18 1799 1
209 1799 1
236 1799 1
95 1799 1
248 1799 1
236 1800 1
248 1800 1
18 1800 1
259 1800 1
95 1800 1
4 1824 1
18 1824 1
188 1824 1
248 1824 1
103 1824 1
259 1824 1
317 1850 1
317 1851 1
18 1873 1
95 1873 1
259 1873 1
300 1873 1
91 1873 1
209 1873 1
236 1873 1
4 1874 1
259 1896 1
18 1896 1
103 1896 1
247 1896 1
4 1936 1
65 1954 1
95 1954 1
18 1954 1
26 1954 1
116 1954 1
77 1954 1
334 1954 1
91 1954 1
212 1954 1
259 1955 1
65 1955 1
271 1955 1
116 1955 1
236 1955 1
74 1955 1
203 1955 1
77 1955 1
334 1955 1
263 1955 1
91 1955 1
95 1974 1
259 1974 1
95 1975 1
122 1975 1
317 1975 1
259 2007 1
91 2007 1
209 2007 1
236 2023 1
259 2023 1
95 2023 1
94 2023 1
308 2023 1
300 2023 1
259 2024 1
116 2024 1
308 2024 1
242 2026 1
259 2026 1
203 2026 1
74 2027 1
236 2027 1
241 2027 1
133 2079 1
95 2079 1
209 2079 1
259 2079 1
248 2088 1
95 2089 1
259 2089 1
248 2089 1
103 2089 1
236 2089 1
201 2089 1
18 2089 1
15 2089 1
18 2096 1
236 2098 1
95 2098 1
271 2098 1
105 2098 1
116 2098 1
229 2098 1
248 2098 1
263 2098 1
308 2098 1
236 2099 1
95 2099 1
308 2099 1
116 2099 1
259 2099 1
65 2099 1
65 2102 1
259 2102 1
203 2102 1
77 2102 1
271 2102 1
26 2102 1
95 2102 1
236 2102 1
216 2133 1
95 2133 1
247 2133 1
52 2133 1
95 2134 1
171 2134 1
103 2134 1
300 2134 1
229 2202 1
236 2202 1
236 2205 1
259 2205 1
229 2205 1
271 2205 1
248 2205 1
95 2205 1
4 2227 1
248 2227 1
247 2227 1
95 2227 1
52 2235 1
300 2235 1
247 2235 1
207 2235 1
219 2235 1
216 2235 1
171 2235 1
95 2235 1
122 2235 1
52 2236 1
171 2236 1
216 2236 1
95 2236 1
122 2236 1
247 2236 1
219 2236 1
300 2400 1
91 2513 1
236 2513 1
249 2513 1
209 2513 1
63 2513 1
201 2513 1
94 2565 1
63 2623 1
18 2624 1
259 2628 1
95 2752 1
63 2752 1
112 3005 1
116 3005 1
18 3137 1
259 3137 1
95 3137 1
236 3137 1
248 3137 1
4 3138 1
99 3248 1
248 3265 1
105 3265 1
95 3265 1
260 3265 1
236 3265 1
116 3265 1
99 3354 1
42 3359 1
236 3360 1
95 3360 1
259 3360 1
229 3374 1
280 3374 1
236 3374 1
105 3374 1
95 3374 1
18 3374 1
248 3374 1
116 3374 1
150 3375 1
300 3375 1
105 3375 1
248 3375 1
229 3375 1
95 3375 1
236 3375 1
95 3475 1
209 3475 1
259 3475 1
42 3475 1
236 3475 1
248 3476 1
4 3476 1
219 3476 1
94 3476 1
42 3476 1
259 3477 1
103 3477 1
203 3477 1
219 3477 1
4 3483 1
236 3599 1
259 3599 1
42 3599 1
94 3599 1
203 3599 1
103 3599 1
242 3599 1
259 3600 1
94 3600 1
219 3600 1
103 3600 1
236 3600 1
29 3610 1
300 3610 1
24 3611 1
300 3611 1
18 3611 1
91 3611 1
32 3656 1
248 3656 1
95 3656 1
18 3656 1
103 3736 1
94 3736 1
259 3736 1
236 3736 1
203 3736 1
24 3740 1
24 3742 1
288 3845 1
335 3845 1
116 3845 1
128 3845 1
248 3845 1
99 3849 1
94 3853 1
259 3853 1
248 3853 1
95 3853 1
94 3854 1
30 3956 1
63 3960 1
116 3960 1
288 3960 1
289 3960 1
63 3961 1
288 3961 1
236 3961 1
289 3961 1
259 3961 1
248 3961 1
209 3961 1
128 3961 1
116 3961 1
4 3967 1
18 3970 1
29 3970 1
24 3970 1
116 3973 1
63 4055 1
30 4055 1
331 4057 1
11 4057 1
140 4057 1
133 4057 1
95 4057 1
30 4057 1
335 4057 1
63 4057 1
63 4058 1
140 4058 1
133 4058 1
11 4058 1
201 4067 1
29 4073 1
95 4073 1
133 4073 1
10 4073 1
18 4073 1
300 4073 1
95 4078 1
18 4078 1
95 4079 1
133 4162 1
300 4162 1
294 4162 1
30 4162 1
300 4163 1
106 4164 1
63 4164 1
300 4164 1
106 4165 1
99 4174 1
219 4177 1
103 4177 1
18 4177 1
259 4296 1
103 4296 1
201 4296 1
236 4296 1
257 4296 1
268 4296 1
219 4296 1
242 4296 1
18 4296 1
94 4296 1
300 4304 1
103 4410 1
201 4410 1
95 4410 1
20 4410 1
219 4410 1
236 4410 1
322 4410 1
264 4410 1
248 4410 1
236 4411 1
94 4411 1
201 4411 1
248 4411 1
95 4417 1
209 4417 1
248 4417 1
236 4417 1
259 4417 1
91 4417 1
103 4417 1
18 4417 1
294 4513 1
11 4513 1
133 4513 1
267 4513 1
30 4513 1
103 4518 1
95 4518 1
201 4518 1
39 4617 1
63 4617 1
30 4617 1
288 4617 1
267 4617 1
294 4617 1
300 4617 1
11 4617 1
316 4617 1
95 4617 1
133 4617 1
116 4721 1
63 4951 1
116 4951 1
39 4951 1
116 4952 1
280 4952 1
95 4953 1
116 4953 1
280 4953 1
289 4953 1
63 4953 1
39 4953 1
246 4954 1
259 4954 1
103 4954 1
201 4954 1
248 4954 1
219 4954 1
171 4954 1
322 4954 1
236 4954 1
18 4954 1
99 5076 1
331 5076 1
99 5077 1
116 5078 1
63 5078 1
39 5078 1
99 5078 1
95 5078 1
39 5080 1
236 5080 1
289 5080 1
280 5080 1
63 5080 1
95 5080 1
259 5080 1
116 5080 1
91 5080 1
18 5080 1
246 5080 1
158 5080 1
248 5080 1
18 5081 1
95 5081 1
236 5081 1
280 5081 1
259 5081 1
99 5192 1
39 5195 1
63 5195 1
99 5195 1
244 5195 1
95 5196 1
116 5196 1
209 5196 1
289 5196 1
259 5196 1
280 5196 1
116 5197 1
95 5197 1
39 5197 1
209 5197 1
95 5227 1
259 5227 1
257 5228 1
63 5308 1
39 5308 1
289 5308 1
244 5308 1
99 5308 1
39 5309 1
95 5309 1
116 5309 1
209 5309 1
289 5309 1
280 5309 1
91 5309 1
259 5309 1
64 5432 1
157 5517 1
294 5517 1
30 5517 1
157 5518 1
294 5518 1
95 5536 1
242 5538 1
259 5538 1
20 5538 1
242 5539 1
246 5539 1
20 5539 1
346 5539 1
91 5539 1
322 5539 1
62 5539 1
157 5618 1
157 5619 1
219 5634 1
242 5634 1
257 5634 1
268 5634 1
236 5634 1
259 5635 1
2 5635 1
236 5636 1
20 5636 1
293 5636 1
219 5636 1
246 5728 1
219 5728 1
242 5728 1
257 5728 1
103 5729 1
242 5826 1
259 5826 1
219 5826 1
254 5826 1
268 5826 1
103 5827 1
18 5827 1
20 5827 1
354 5827 1
219 5827 1
242 5827 1
85 5848 1
85 5849 1
236 5849 1
85 5946 1
265 6027 1
293 6027 1
236 6027 1
163 6027 1
93 6027 1
95 6027 1
236 6033 1
116 6033 1
40 6033 1
185 6033 1
241 6033 1
297 6033 1
242 6033 1
91 6033 1
257 6033 1
242 6034 1
346 6034 1
359 6034 1
40 6034 1
203 6034 1
279 6034 1
236 6047 1
374 6047 1
105 6047 1
157 6124 1
236 6133 1
322 6133 1
289 6133 1
93 6133 1
264 6133 1
95 6133 1
171 6133 1
293 6133 1
201 6133 1
248 6133 1
259 6133 1
91 6133 1
209 6133 1
236 6148 1
241 6148 1
40 6148 1
91 6148 1
236 6149 1
259 6149 1
185 6149 1
116 6149 1
91 6149 1
241 6149 1
40 6149 1
2 6149 1
203 6149 1
242 6149 1
279 6149 1
297 6149 1
359 6149 1
95 6165 1
105 6165 1
236 6165 1
85 6165 1
165 6165 1
22 6165 1
91 6165 1
374 6165 1
268 6165 1
105 6166 1
95 6253 1
236 6253 1
259 6253 1
185 6253 1
241 6253 1
116 6253 1
2 6253 1
203 6253 1
40 6253 1
236 6254 1
95 6254 1
259 6254 1
95 6387 1
91 6387 1
105 6387 1
261 6387 1
268 6387 1
241 6388 1
91 6388 1
259 6388 1
268 6388 1
356 6388 1
27 6388 1
105 6388 1
374 6388 1
95 6388 1
95 6452 1
116 6452 1
293 6452 1
209 6452 1
91 6452 1
248 6460 1
257 6490 1
27 6490 1
95 6563 1
116 6563 1
236 6563 1
209 6563 1
247 6780 1
248 6857 1
236 6857 1
150 6910 1
304 6958 1
150 6958 1
150 7072 1
150 7126 1
59 7322 1
20 7322 1
191 7322 1
236 7358 1
85 7358 1
248 7358 1
191 7358 1
59 7358 1
95 7358 1
91 7358 1
293 7358 1
248 7359 1
236 7359 1
280 7359 1
43 7359 1
20 7359 1
253 7359 1
201 7359 1
95 7359 1
59 7359 1
293 7359 1
191 7359 1
236 7360 1
116 7360 1
280 7360 1
59 7360 1
20 7360 1
94 7360 1
85 7360 1
20 7361 1
280 7361 1
95 7361 1
59 7361 1
171 7361 1
201 7361 1
253 7361 1
328 7361 1
116 7361 1
91 7361 1
328 7362 1
95 7362 1
59 7362 1
293 7362 1
253 7362 1
191 7362 1
236 7392 1
85 7392 1
59 7392 1
191 7392 1
248 7392 1
280 7392 1
91 7392 1
201 7392 1
2 7392 1
253 7392 1
95 7392 1
293 7392 1
163 7392 1
236 7393 1
91 7393 1
95 7393 1
253 7393 1
191 7393 1
201 7393 1
293 7393 1
248 7393 1
59 7393 1
85 7394 1
236 7394 1
280 7394 1
59 7394 1
94 7394 1
59 7395 1
116 7395 1
280 7395 1
171 7395 1
85 7395 1
85 7434 1
280 7434 1
293 7434 1
59 7434 1
236 7434 1
85 7469 1
85 7535 1
85 7536 1
284 7608 1
257 7620 1
60 7620 1
346 7620 1
20 7620 1
268 7620 1
242 7620 1
284 7620 1
2 7620 1
259 7620 1
236 7621 1
60 7621 1
95 7621 1
259 7621 1
284 7646 1
85 7646 1
346 7657 1
268 7658 1
236 7659 1
95 7659 1
60 7659 1
248 7659 1
259 7659 1
85 7679 1
236 7679 1
284 7679 1
163 7679 1
248 7679 1
95 7679 1
91 7679 1
201 7679 1
253 7679 1
146 7679 1
248 7680 1
236 7680 1
44 7680 1
201 7680 1
163 7680 1
85 7680 1
284 7680 1
95 7680 1
116 7680 1
91 7680 1
259 7680 1
293 7691 1
259 7691 1
242 7691 1
95 7691 1
259 7692 1
95 7692 1
248 7692 1
29 7692 1
354 7692 1
95 7723 1
259 7723 1
29 7723 1
354 7723 1
92 7723 1
248 7723 1
117 7723 1
60 7723 1
236 7723 1
284 7723 1
236 7749 1
248 7749 1
60 7749 1
95 7749 1
191 7749 1
259 7749 1
293 7749 1
91 7749 1
95 7750 1
236 7750 1
259 7750 1
60 7750 1
248 7750 1
253 7750 1
191 7750 1
284 7750 1
85 7991 1
236 8039 1
85 8122 1
85 8150 1
226 8207 1
85 8267 1
85 8652 1
304 8652 1
236 8652 1
84 8748 1
236 8748 1
89 8748 1
84 8749 1
148 8749 1
236 8749 1
89 8749 1
236 8760 1
95 8760 1
85 8760 1
89 8760 1
84 8760 1
148 8760 1
24 8760 1
84 8761 1
236 8761 1
89 8761 1
236 8762 1
148 8762 1
84 8762 1
319 8762 1
226 8762 1
84 8774 1
24 8774 1
236 8774 1
148 8774 1
89 8774 1
226 8774 1
236 8776 1
226 8776 1
85 8776 1
84 8776 1
148 8776 1
236 8777 1
84 8777 1
226 8786 1
236 8787 1
85 8787 1
84 8787 1
116 8787 1
226 8788 1
85 8788 1
4 8788 1
236 8789 1
319 8789 1
84 8789 1
85 8789 1
24 8789 1
84 8790 1
148 8790 1
226 8790 1
85 8791 1
236 8791 1
148 8791 1
84 8791 1
85 8792 1
84 8792 1
84 8793 1
148 8793 1
85 8793 1
226 8807 1
226 8808 1
85 8808 1
85 8811 1
226 8820 1
248 8820 1
95 8820 1
202 8821 1
236 8821 1
248 8832 1
236 8832 1
85 8833 1
236 8833 1
89 8834 1
236 8834 1
248 8834 1
95 8834 1
85 8834 1
85 8847 1
95 8848 1
236 8848 1
85 8848 1
116 8848 1
236 8849 1
226 8849 1
248 8849 1
226 8850 1
236 8850 1
248 8851 1
95 8858 1
85 8858 1
226 8858 1
248 8859 1
236 8859 1
226 8859 1
236 8860 1
226 8860 1
95 8860 1
84 8860 1
259 8860 1
248 8861 1
236 8861 1
226 8861 1
236 8867 1
95 8867 1
85 8867 1
226 8867 1
248 8867 1
85 8868 1
95 8868 1
248 8868 1
236 8868 1
84 8868 1
259 8868 1
226 8868 1
226 8869 1
248 8869 1
116 8869 1
84 8869 1
236 8869 1
236 8870 1
95 8870 1
236 8877 1
84 8877 1
259 8877 1
66 127 1
68 157 1
28 178 1
250 178 1
3 190 1
95 190 1
113 190 1
299 190 1
206 190 1
238 190 1
171 190 1
217 190 1
47 191 1
75 191 1
223 191 1
66 191 1
16 191 1
95 191 1
83 191 1
113 191 1
259 191 1
238 191 1
3 191 1
300 191 1
287 191 1
299 191 1
206 191 1
217 191 1
119 191 1
160 191 1
113 222 1
119 222 1
300 222 1
160 222 1
238 222 1
142 222 1
3 222 1
171 222 1
206 222 1
287 222 1
259 222 1
83 222 1
299 222 1
75 224 1
223 224 1
66 224 1
75 281 1
66 281 1
75 283 1
223 283 1
47 283 1
66 283 1
66 285 1
75 285 1
47 285 1
223 285 1
206 285 1
105 285 1
95 285 1
132 285 1
300 285 1
95 286 1
300 286 1
160 286 1
259 286 1
206 286 1
256 286 1
3 286 1
132 286 1
75 286 1
66 286 1
113 310 1
3 310 1
300 310 1
287 310 1
217 310 1
171 310 1
95 310 1
68 437 1
68 438 1
72 438 1
76 438 1
250 438 1
76 439 1
72 439 1
68 464 1
72 464 1
68 465 1
72 465 1
113 488 1
287 490 1
94 490 1
68 499 1
156 499 1
250 499 1
72 499 1
113 514 1
259 514 1
287 514 1
83 514 1
95 514 1
238 514 1
299 514 1
215 514 1
3 514 1
275 534 1
156 534 1
95 534 1
300 534 1
65 534 1
259 534 1
68 534 1
72 536 1
68 536 1
250 536 1
156 536 1
76 536 1
28 542 1
76 578 1
72 578 1
250 578 1
156 578 1
72 579 1
156 579 1
68 579 1
275 579 1
259 579 1
95 579 1
300 579 1
68 580 1
72 580 1
259 580 1
156 580 1
250 580 1
250 581 1
72 581 1
76 585 1
250 585 1
156 585 1
275 585 1
57 585 1
72 585 1
259 585 1
72 586 1
76 586 1
58 625 1
219 625 1
299 625 1
119 625 1
171 625 1
300 625 1
76 633 1
72 633 1
250 633 1
156 633 1
76 634 1
72 634 1
250 634 1
156 634 1
76 635 1
250 635 1
72 635 1
156 635 1
250 636 1
72 636 1
156 636 1
250 641 1
259 641 1
72 698 1
250 698 1
156 698 1
76 698 1
156 699 1
76 699 1
250 699 1
72 699 1
275 710 1
95 710 1
3 710 1
300 710 1
171 710 1
122 710 1
52 710 1
95 711 1
3 711 1
300 711 1
171 711 1
275 711 1
113 711 1
68 711 1
3 716 1
275 716 1
156 716 1
52 716 1
95 716 1
72 717 1
95 717 1
300 717 1
300 719 1
156 719 1
72 719 1
250 719 1
113 726 1
95 726 1
237 726 1
12 726 1
171 726 1
139 726 1
103 726 1
74 726 1
219 726 1
4 731 1
4 732 1
72 759 1
76 759 1
250 759 1
72 760 1
76 760 1
250 760 1
72 761 1
156 761 1
250 764 1
125 773 1
52 773 1
317 773 1
52 774 1
125 774 1
275 774 1
275 775 1
95 775 1
317 775 1
125 775 1
3 775 1
171 780 1
3 780 1
113 780 1
161 780 1
122 780 1
221 780 1
219 780 1
300 780 1
266 780 1
259 780 1
95 780 1
317 780 1
65 780 1
275 780 1
68 780 1
161 781 1
171 781 1
3 781 1
52 781 1
122 781 1
317 781 1
300 781 1
221 781 1
95 781 1
219 781 1
266 781 1
113 781 1
113 790 1
121 790 1
6 790 1
95 790 1
337 790 1
237 790 1
237 793 1
113 793 1
263 793 1
171 793 1
107 793 1
299 793 1
366 793 1
74 793 1
219 797 1
58 797 1
299 797 1
94 797 1
4 797 1
219 798 1
201 798 1
281 798 1
361 798 1
4 799 1
113 799 1
121 799 1
65 799 1
219 799 1
72 822 1
76 822 1
250 822 1
156 823 1
76 823 1
72 823 1
250 823 1
113 849 1
95 849 1
248 849 1
6 849 1
58 850 1
113 850 1
219 850 1
58 851 1
113 851 1
219 851 1
171 851 1
58 852 1
113 852 1
237 852 1
219 852 1
74 852 1
94 852 1
113 855 1
299 855 1
74 855 1
95 855 1
171 855 1
121 855 1
219 855 1
281 855 1
139 855 1
94 855 1
4 855 1
139 856 1
113 856 1
263 856 1
113 857 1
3 857 1
299 857 1
94 857 1
